Company Name,Location,Sector,age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,milestones,funding_rounds,Amount,Stage,Founders,has_VC,has_angel
LoadShare,Bangalore,Logistics & Supply Chain,2.2493,3.0027,4.6685,6.7041,3,3,3,"4,00,00,000",Series C,"Raghuram Talluri, Pramod Nair",0,1
Scaler,Bangalore,E-learning,5.126,9.9973,7.0055,7.0055,9,1,4,"5,50,00,000",,Abhimanyu Saxena,1,0
Chargebee,Chennai,Financial Services,1.0329,1.0329,1.4575,2.2055,5,4,1,"25,00,00,000",,"Krish Subramanian, Thiyagarajan T, Rajaraman Santhanam, Saravanan KP",0,0
Nautilus Mobile,Pune,Computer Games,3.1315,5.3151,6.0027,6.0027,5,1,3,"54,00,000",,Rajan Navani,0,0
Waterfield Advisors,Mumbai,Financial Services,0,1.6685,0.0384,0.0384,2,1,2,"60,00,000",Series B,Soumya Rajan,1,1
OneTo11,Noida,Sports,4.5452,4.5452,5.0027,5.0027,3,1,1,"25,00,000",Seed,Ravindra Kumar,0,0
Scrut Automation,Bangalore,Information Technology & Services,1.7205,5.211,3,6.6082,6,2,3,"30,00,000",,"Ayush Ghosh Choudhury, Kush Kaushik",1,0
The Renal Project,Mumbai,Hospital & Health Care,1.6466,6.7616,5.6055,7.3616,25,3,3,,,Shashank Moddhia,0,0
ZERUND,Guwahati,Building Materials,3.5863,11.1123,8.0055,9.9945,13,4,3,Undisclosed,Pre-series A,"Rupam Choudhury, Mousum Talukdar, David Pratim Gogoi",1,0
Zama Organics,Mumbai,Food & Beverages,1.6712,4.6849,2.9178,6.1151,14,4,3,Undisclosed,Pre-series A,Shriya Naheta Wadhwa,1,1
Jar,Bangalore,Financial Services,4.6274,9.4493,10.1342,10.6493,22,3,3,"3,20,00,000",Series A,"Misbah Ashraf, Nishchay AG",0,0
Bombay Shaving Company,New Delhi,Consumer Goods,1.0849,5.337,-0.6164,4.6082,8,2,5,"60,00,000",,Shantanu Deshpande,1,1
Logibricks,Pune,Computer Software,4.9041,4.9041,,,0,0,1,"15,00,000",,"Ameya Shah, Karan Kabra, Shereef Mohammed",1,0
Pillow,Bangalore,Financial Services,0.0192,2.4356,0.7945,4.3781,15,3,3,"30,00,000",Seed,"Arindam Roy, Rajath KM, Kartik Mishra",0,0
SatSure,Bangalore,Defense & Space,4.6658,8.9973,8.8384,8.8384,12,1,5,"50,00,000",Pre-series A,"Prateep Basu, Rashmit Singh Sukhmani, Abhishek Raju",0,0
Trifecta Capital,Gurgaon,Venture Capital & Private Equity,6.6082,6.6082,,,0,0,1,"20,00,00,000",,"Rahul Khanna, Nilesh Kothari",1,0
Kritsnam,Hyderabad,Information Technology & Services,2.5863,6.7644,5.5014,5.5014,8,1,5,"8,00,000",Pre-series A,"K Sri Harsha, Prudhvi Sagar, Vinay Chataraju, Neeraj Rai",1,0
Dvara SmartGold,Mumbai,Financial Services,4.5918,7.1726,-0.4986,12.6795,7,3,4,"20,00,000",Pre-series A,Sanjeev Agarwal,0,0
GoalTeller,Bangalore,Information Technology & Services,0.7425,1.5808,1.2849,3.0027,10,3,3,"5,00,000",Pre-series A,"Vivek Banka, Abhisek Puglia",0,1
